name,address,city,state,zip,county,region,lat,lng,url,description
Devil's Lake State Park,S5975 Park Rd,Baraboo,WI,53913,Sauk,Southwest,43.422,-89.731,https://dnr.wisconsin.gov/topic/parks/devilslake,"Largest park with glacial lake and quartzite bluffs."
Peninsula State Park,9462 Shore Rd,Fish Creek,WI,54212,Door,Northeast,45.156,-87.245,https://dnr.wisconsin.gov/topic/parks/peninsula,"Door County shoreline park with trails and lighthouse."
Governor Dodge State Park,4175 WI-23,Dodgeville,WI,53533,Iowa,Southwest,43.016,-90.128,https://dnr.wisconsin.gov/topic/parks/govdodge,"Large Driftless park with lakes and waterfalls."
Willow River State Park,1034 County Rd A,Hudson,WI,54016,St Croix,Northwest,45.056,-92.694,https://dnr.wisconsin.gov/topic/parks/willowriver,"Features scenic Willow Falls and hiking trails."
Copper Falls State Park,36764 Copper Falls Rd,Mellen,WI,54546,Ashland,Northwest,46.325,-90.649,https://dnr.wisconsin.gov/topic/parks/copperfalls,"Waterfalls and gorges along the Bad River."
Mirror Lake State Park,E10320 Fern Dell Rd,Baraboo,WI,53913,Sauk,Southwest,43.571,-89.785,https://dnr.wisconsin.gov/topic/parks/mirrorlake,"Quiet lake with sandstone cliffs and forest trails."
Wyalusing State Park,13081 State Park Ln,Bagley,WI,53801,Grant,Southwest,43.060,-91.126,https://dnr.wisconsin.gov/topic/parks/wyalusing,"Blufftop views of Wisconsin and Mississippi Rivers."
High Cliff State Park,N7630 State Park Rd,Sherwood,WI,54169,Calumet,Northeast,44.159,-88.300,https://dnr.wisconsin.gov/topic/parks/highcliff,"Limestone cliffs along Lake Winnebago."
Kohler-Andrae State Park,1020 Beach Park Ln,Sheboygan,WI,53081,Sheboygan,Northeast,43.659,-87.727,https://dnr.wisconsin.gov/topic/parks/kohlerandrae,"Lake Michigan dunes and beaches."
Amnicon Falls State Park,4279 S County Rd U,South Range,WI,54874,Douglas,Northwest,46.498,-91.874,https://dnr.wisconsin.gov/topic/parks/amniconfalls,"Series of waterfalls on the Amnicon River."
Big Bay State Park,2402 Hagen Rd,La Pointe,WI,54850,Ashland,Northwest,46.789,-90.780,https://dnr.wisconsin.gov/topic/parks/bigbay,"Lake Superior park on Madeline Island."
Blue Mound State Park,4350 Mounds Park Rd,Blue Mounds,WI,53517,Dane,South Central,43.017,-89.832,https://dnr.wisconsin.gov/topic/parks/bluemound,"Highest point in southern Wisconsin."
Brunet Island State Park,23125 255th St,Cornell,WI,54732,Chippewa,Northwest,45.164,-91.148,https://dnr.wisconsin.gov/topic/parks/brunetisland,"Island park at river confluence."
Buckhorn State Park,W8450 Buckhorn Park Ave,Necedah,WI,54646,Juneau,Central,43.973,-90.080,https://dnr.wisconsin.gov/topic/parks/buckhorn,"Sand barrens and wetlands near Castle Rock Lake."
Council Grounds State Park,N1899 Council Grounds Dr,Merrill,WI,54452,Lincoln,North Central,45.199,-89.684,https://dnr.wisconsin.gov/topic/parks/councilgrounds,"Wooded park along Wisconsin River."
Governor Nelson State Park,5140 County Hwy M,Waunakee,WI,53597,Dane,South Central,43.139,-89.456,https://dnr.wisconsin.gov/topic/parks/govnelson,"Prairie park along Lake Mendota."
Harrington Beach State Park,531 County Rd D,Belgium,WI,53004,Ozaukee,Southeast,43.432,-87.853,https://dnr.wisconsin.gov/topic/parks/harringtonbeach,"Lake Michigan shoreline with quarry lake."
